Country,Total,Informal Request,Informal Request Complied (Partial),Informal Request Complied (All),Civil Subpoena,Civil Subpoena Complied (Partial),Civil Subpoena Complied (All),Criminal Subpoena,Criminal Subpoena Complied (Partial),Criminal Subpoena Complied (All),Government,Government Complied (Partial),Government Complied (All),Warrant,Warrant Complied (Partial),Warrant Complied (All),Court orders,Court orders complied (Partial),Court orders complied (All),duration
USA,15,7,,0,4,,3,4,,4,0,,0,0,,0,0,,0,jul12jun13
United Kingdom,4,1,,0,0,,0,0,,0,3,,0,0,,0,0,,0,jul12jun13
France,3,2,,0,0,,0,0,,0,1,,0,0,,0,0,,0,jul12jun13
Italy,3,1,,0,0,,0,0,,0,2,,0,0,,0,0,,0,jul12jun13
Germany,2,2,,0,0,,0,0,,0,0,,0,0,,0,0,,0,jul12jun13
India,2,1,,0,1,,0,0,,0,0,,0,0,,0,0,,0,jul12jun13
Singapore,1,1,,0,0,,0,0,,0,0,,0,0,,0,0,,0,jul12jun13
New Zealand,1,0,,0,0,,0,0,,0,1,,0,0,,0,0,,0,jul12jun13
Malaysia,1,1,,0,0,,0,0,,0,0,,0,0,,0,0,,0,jul12jun13
Canada,1,1,,0,0,,0,0,,0,0,,0,0,,0,0,,0,jul12jun13
USA,4,3,,0,1,,0,0,,0,0,,0,0,,0,0,,0,juldec13
India,3,0,,0,0,,0,0,,0,3,,0,0,,0,0,,0,juldec13
France,1,1,,0,0,,0,0,,0,0,,0,0,,0,0,,0,juldec13
Hong Kong,1,1,,0,0,,0,0,,0,0,,0,0,,0,0,,0,juldec13
Italy,1,0,,0,0,,0,0,,0,1,,0,0,,0,0,,0,juldec13
Mexico,1,1,,0,0,,0,0,,0,0,,0,0,,0,0,,0,juldec13
Netherlands,1,1,,0,0,,0,0,,0,0,,0,0,,0,0,,0,juldec13
Slovakia,1,0,,0,0,,0,0,,0,1,,0,0,,0,0,,0,juldec13
USA,3,2,,0,0,,0,1,,1,0,,0,0,,0,0,,0,janjun14
Germany,3,0,,0,0,,0,0,,0,3,,0,0,,0,0,,0,janjun14
Brazil,1,0,,0,1,,0,0,,0,0,,0,0,,0,0,,0,janjun14
France,1,1,,0,0,,0,0,,0,0,,0,0,,0,0,,0,janjun14
Spain,1,0,,0,1,,0,0,,0,0,,0,0,,0,0,,0,janjun14
Switzerland,1,1,,0,0,,0,0,,0,0,,0,0,,0,0,,0,janjun14
USA,11,4,,0,2,,0,2,,0,2,,0,1,,1,0,,0,juldec14
France,4,0,,0,0,,0,0,,0,4,,0,0,,0,0,,0,juldec14
Italy,4,1,,0,0,,0,0,,0,3,,0,0,,0,0,,0,juldec14
Brazil,3,1,,0,1,,0,0,,0,1,,0,0,,0,0,,0,juldec14
Germany,2,2,,0,0,,0,0,,0,0,,0,0,,0,0,,0,juldec14
China,1,1,,0,0,,0,0,,0,0,,0,0,,0,0,,0,juldec14
India,1,1,,0,0,,0,0,,0,0,,0,0,,0,0,,0,juldec14
Israel,1,0,,0,0,,0,0,,0,1,,0,0,,0,0,,0,juldec14
Slovenia,1,1,,0,0,,0,0,,0,0,,0,0,,0,0,,0,juldec14
USA,8,7,,0,0,,0,1,,0,0,,0,0,,0,0,,0,janjun15
Italy,4,2,,0,0,,0,0,,0,1,,0,0,,0,1,,0,janjun15
Germany,3,2,,0,0,,0,0,,0,1,,0,0,,0,0,,0,janjun15
France,2,2,,0,0,,0,0,,0,0,,0,0,,0,0,,0,janjun15
United Kingdom,1,0,,0,0,,0,0,,0,1,,0,0,,0,0,,0,janjun15
Australia,1,1,,0,0,,0,0,,0,0,,0,0,,0,0,,0,janjun15
Russia,1,0,,0,0,,0,0,,0,1,,0,0,,0,0,,0,janjun15
Canada,1,0,,0,0,,0,0,,0,1,,0,0,,0,0,,0,janjun15
Netherlands,1,0,,0,0,,0,0,,0,1,,0,0,,0,0,,0,janjun15
Unknown,1,1,,0,0,,0,0,,0,0,,0,0,,0,0,,0,janjun15
USA,9,5,,0,1,,0,0,,0,3,,0,,,,0,,0,juldec15
France,6,4,,0,0,,0,0,,0,1,,0,,,,1,,1,juldec15
Brazil,2,1,,0,0,,0,0,,0,0,,0,,,,1,,0,juldec15
Italy,2,0,,0,0,,0,0,,0,2,,0,,,,0,,0,juldec15
United Kingdom,2,1,,0,0,,0,0,,0,1,,0,,,,0,,0,juldec15
Germany,1,1,,0,0,,0,0,,0,0,,0,0,,0,0,,0,juldec15
India,1,0,,0,0,,0,1,,0,0,,0,,,,0,,0,juldec15
Philippines,1,1,,0,0,,0,0,,0,0,,0,0,,0,0,,0,juldec15
Sweden,1,1,,0,0,,0,0,,0,0,,0,0,,0,0,,0,juldec15
Germany,3,2,0,0,0,0,0,0,,0,1,0,0,0,0,0,0,0,0,janjun16
USA,3,3,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,janjun16
Australia,1,0,0,0,0,0,0,0,,0,1,0,0,0,0,0,0,0,0,janjun16
Austria,1,1,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,janjun16
Brazil,1,1,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,janjun16
France,1,0,0,0,0,0,0,0,,0,1,0,0,0,0,0,0,0,0,janjun16
India,1,0,0,0,0,0,0,0,,0,1,0,0,0,0,0,0,0,0,janjun16
Italy,1,0,0,0,0,0,0,0,,0,1,0,0,0,0,0,0,0,0,janjun16
United Kingdom,1,0,0,0,0,0,0,0,,0,1,0,0,0,0,0,0,0,0,janjun16
United Kingdom,3,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,juldec16
USA,3,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,juldec16
Korea,2,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,juldec16
Australia,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,juldec16
Croatia,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,juldec16
France,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,juldec16
India,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,juldec16
Unknown,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,juldec16
USA,8,3,0,0,3,2,0,1,1,0,1,0,0,0,0,0,0,0,0,janjun17
United Kingdom,3,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,janjun17
Canada,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,janjun17
India,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,janjun17
Italy,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,janjun17
Netherlands,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,janjun17
Singapore,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,janjun17
Unknown,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,janjun17